0,0,0.00%,total,3906250000
1,748,0.00%,average,6963012
2,1992,0.00%,median,6468170
3,3730,0.00%,,
4,10410,0.00%,,
5,11142,0.00%,1to500,3897864264
6,19256,0.00%,,99.79%
7,21948,0.00%,,0.21%
8,30016,0.00%,1to200,939522062
9,48342,0.00%,,24.05%
10,43646,0.00%,,75.95%
11,62306,0.00%,,
12,63008,0.00%,,
13,89304,0.00%,,
14,95716,0.00%,,
15,96398,0.00%,,
16,138382,0.00%,,
17,147054,0.00%,,
18,155618,0.00%,,
19,169086,0.00%,,
20,169740,0.00%,,
21,232188,0.01%,,
22,234316,0.01%,,
23,252410,0.01%,,
24,261450,0.01%,,
25,317622,0.01%,,
26,322672,0.01%,,
27,324560,0.01%,,
28,388196,0.01%,,
29,373142,0.01%,,
30,450690,0.01%,,
31,444814,0.01%,,
32,446628,0.01%,,
33,511088,0.01%,,
34,564892,0.01%,,
35,581556,0.01%,,
36,604940,0.02%,,
37,610710,0.02%,,
38,695002,0.02%,,
39,674754,0.02%,,
40,776084,0.02%,,
41,740764,0.02%,,
42,809364,0.02%,,
43,864730,0.02%,,
44,841866,0.02%,,
45,941174,0.02%,,
46,914552,0.02%,,
47,1031808,0.03%,,
48,1050184,0.03%,,
49,1094116,0.03%,,
50,1134040,0.03%,,
51,1166150,0.03%,,
52,1279678,0.03%,,
53,1189414,0.03%,,
54,1289284,0.03%,,
55,1373244,0.04%,,
56,1343708,0.03%,,
57,1514330,0.04%,,
58,1367350,0.04%,,
59,1625454,0.04%,,
60,1598240,0.04%,,
61,1566220,0.04%,,
62,1732624,0.04%,,
63,1590498,0.04%,,
64,1956922,0.05%,,
65,1799430,0.05%,,
66,1931842,0.05%,,
67,1941514,0.05%,,
68,1943776,0.05%,,
69,2124052,0.05%,,
70,2050480,0.05%,,
71,2092546,0.05%,,
72,2357834,0.06%,,
73,2200834,0.06%,,
74,2370332,0.06%,,
75,2312696,0.06%,,
76,2503404,0.06%,,
77,2593442,0.07%,,
78,2472306,0.06%,,
79,2626318,0.07%,,
80,2630636,0.07%,,
81,2895896,0.07%,,
82,2794212,0.07%,,
83,2820652,0.07%,,
84,2868956,0.07%,,
85,3100750,0.08%,,
86,3083394,0.08%,,
87,3088706,0.08%,,
88,3092652,0.08%,,
89,3401292,0.09%,,
90,3265764,0.08%,,
91,3412838,0.09%,,
92,3393586,0.09%,,
93,3567346,0.09%,,
94,3522984,0.09%,,
95,3625128,0.09%,,
96,3703336,0.09%,,
97,3807590,0.10%,,
98,4164974,0.11%,,
